*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
- Filetypes: `{ "c", "cpp" }`
- Method: `diagnostics_on_save`
- Command: `clang-check`
- Args: `{ "--analyze", "--extra-arg=-Xclang",
  "--extra-arg=-analyzer-output=text", "--extra-arg=-fno-color-diagnostics",
  "-p", "build", "$FILENAME" }`

                                                                              
NOTES                                                          *null-ls-notes*

- `clang-check` will be run only when files are saved to disk, so that
  `compile_commands.json` files can be used. It is recommended to use this
  linter in combination with `compile_commands.json` files.

                                                                              
[CLAZY](HTTPS://GITHUB.COM/KDE/CLAZY)*null-ls-[clazy](https://github.com/kde/clazy)*

Qt-oriented static code analyzer based on the Clang framework


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.clazy }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "cpp" }`
- Method: `diagnostics_on_save`
- Command: `clazy-standalone`
- Args: `{ "--ignore-included-files", "--header-filter=$ROOT/.*", "$FILENAME"
  }`

                                                                              
NOTES                                                          *null-ls-notes*

- `clazy` needs a compilation database (`compile_commands.json`) to work. By
  default `clazy` will search for a compilation database in all parent folders
  of the input file.
- If the compilation database is not in a parent folder, the `-p` option can
  be used to point to the corresponding folder (e.g. the projects build
  directory):
>lua
    local sources = {
        null_ls.builtins.diagnostics.clazy.with({
            extra_args = { "-p=$ROOT/build" },
        }),
    }
<
- Alternatively, `compile_commands.json` can be linked into the project's root
  directory. For more information see
  https://clang.llvm.org/docs/HowToSetupToolingForLLVM.html
- `clazy` will be run only when files are saved to disk, so that
  `compile_commands.json` can be used.

                                                                              
